sf_account_id,intercom_company_id,intercom_internal_id,looker_customer_id,account_name,segment,jira_project_key,jira_component
0013z00002kNGyMAAW,Brand:f7d4f4e4-2f55-4d7b-97ce-e6a521ebdf6f,63d3e4306b7c9372ad0e8e16,f7d4f4e4-2f55-4d7b-97ce-e6a521ebdf6f,Grace Bay Resorts,standard,,
0013z00002g04gqAAA,Brand:bd34b303-fcd8-45fe-b34f-d1a13572f9fe,63d3e24d315ee84c2d8e97bc,bd34b303-fcd8-45fe-b34f-d1a13572f9fe,Grosvenor House Suites,standard,,
0013z00002tKCkHAAW,Brand:bbd68357-178e-45ff-9ed5-07e1b3dc5ad5,63d8de9c8a05ed69103b5a70,bbd68357-178e-45ff-9ed5-07e1b3dc5ad5,Hotel Danieli,standard,,
,Brand:6b6d15d1-9889-486d-b542-6617ac82b0e9,66bb3ef6e4056a525a43bcec,6b6d15d1-9889-486d-b542-6617ac82b0e9,ADOROHOTELS,paid,,
,Brand:01b4b083-ccd9-4324-8acc-f8c9fe6e1d33,6965179b402bcbf8563725f8,01b4b083-ccd9-4324-8acc-f8c9fe6e1d33,San Ysidro Ranch,paid,,
,Brand:5fcce153-b0eb-429b-99b7-5d2fd9115af1,63d3d51943d630e274ceec92,5fcce153-b0eb-429b-99b7-5d2fd9115af1,The Alpina Gstaad,paid,,
0013z00002wKnleAAC,Brand:436b856d-1470-4ea9-a169-1e46aae41886,683ecd5d57dff2845341389a,436b856d-1470-4ea9-a169-1e46aae41886,Chiltern Firehouse,standard,,
,Brand:0b28f798-d352-492c-9340-24c22cc2ee13,684186d1ffcef7cfb6fa5ee0,0b28f798-d352-492c-9340-24c22cc2ee13,The Dorchester Collection,paid,,
,Brand:916868c4-a1e1-40bc-ae1b-1c5289bb3d82,68502a43f1c8176d4ea6a6c9,916868c4-a1e1-40bc-ae1b-1c5289bb3d82,St. Clement Hotel,paid,,
,Brand:aaf4483e-f9bf-4687-8486-9bd5d60cc343,683ef5cb24d76d2a23ab0c3f,aaf4483e-f9bf-4687-8486-9bd5d60cc343,IHG Lab,paid,,
,Brand:7c6d5c38-2bb4-4050-a0a9-a90eebb70f47,64e868b3750f9d5a039a8979,7c6d5c38-2bb4-4050-a0a9-a90eebb70f47,UICH,paid,,
,Brand:318f151f-ff43-44c1-a936-17136c2e4027,684037bfbea6ade03cd0c1c1,318f151f-ff43-44c1-a936-17136c2e4027,The Set Collection,paid,,
001Sj00000BujNfIAJ,Brand:b5e1e44e-3225-4c6e-8029-c219e5058225,683ecec9ec47f02449ce5cf1,b5e1e44e-3225-4c6e-8029-c219e5058225,Nemoism Travel,paid,,
0013z000034AguDAAS,Brand:30171b98-1933-4fab-84b4-9a189e47b909,65a6c3f93455c9b51904a0da,30171b98-1933-4fab-84b4-9a189e47b909,Hualalai,paid,,
001Sj00000CYQMAIA5,Brand:46edcc8c-0fa3-4c6c-8ff5-d245c9f72751,69049c2d517c08182f18d6f3,46edcc8c-0fa3-4c6c-8ff5-d245c9f72751,Imperial Hotels,paid,,
0013z00002fW7beAAC,Brand:ec2c595d-6e58-4c73-a114-a16648429dab,63d3d3f794c2d40333a416fa,ec2c595d-6e58-4c73-a114-a16648429dab,Muir,standard,,
,Brand:9b45b9d3-bf15-4c5c-9a14-0ab44ad484e6,63e247224d96ab536e981d34,9b45b9d3-bf15-4c5c-9a14-0ab44ad484e6,Maison Estelle Memberships,paid,,
0013z00002fVtb8AAC,Brand:2ef5081e-4b44-43a2-a65e-64ef0ef74193,63d40c932d6b7588e0298ee0,2ef5081e-4b44-43a2-a65e-64ef0ef74193,Loews Hotels & Co (OLD),paid,,
,Brand:c5079dc4-69bb-40cf-b5ea-13dd291682df,6915e6d43c527ab8426d7e12,c5079dc4-69bb-40cf-b5ea-13dd291682df,Villa D'Este,paid,,
0013z00002WzNonAAF,Brand:914d205c-4260-4868-9bf0-29e30f195fbb,63e24b622e2af0485b0459f5,914d205c-4260-4868-9bf0-29e30f195fbb,Wildhive,paid,,
,Brand:d620e383-2c92-4ca7-8d94-1d95c8e63f7e,6899de51b55618254e718106,d620e383-2c92-4ca7-8d94-1d95c8e63f7e,Beemok Hospitality Collection,paid,,
